"﻿""last_name"," first_name""",player_id,year,pa,k_percent,bb_percent,woba,xwoba,barrel_batted_rate,hard_hit_percent,exit_velocity_avg
"Quero, Edgar",700337,2026,68,22.1,13.2,.234,.270,0,30.2,90.3,
"Lukes, Nathan",664770,2026,55,12.7,1.8,.258,.279,0,35.6,86.7,
"Conine, Griffin",665052,2026,25,24,8,.414,.513,25,62.5,90.1,
"France, Ty",664034,2026,32,12.5,3.1,.293,.406,11.5,50,89,
"Rengifo, Luis",650859,2026,76,13.2,7.9,.236,.270,6.8,37.3,87.4,
"Rivas, Leo",660844,2026,72,31.9,13.9,.238,.235,0,10.5,86.1,
"Kingery, Scott",664068,2026,4,0,0,.227,.156,0,0,77.1,
"Kwan, Steven",680757,2026,112,10.7,10.7,.284,.291,1.1,9.2,82,
"Hicks, Liam",689414,2026,87,5.7,5.7,.386,.361,5.3,38.7,87.3,
"Freeman, Tyler",671289,2026,48,12.5,4.2,.324,.341,0,32.4,87.2,
"Montgomery, Colson",695657,2026,102,31.4,8.8,.372,.324,15.8,38.6,89.2,
"Feduccia, Hunter",676439,2026,32,37.5,15.6,.281,.270,0,13.3,86.9,
"Perdomo, Geraldo",672695,2026,99,12.1,14.1,.345,.318,2.7,26,86.8,
"Canzone, Dominic",686527,2026,60,20,6.7,.369,.405,18.6,48.8,94.9,
"Arraez, Luis",650333,2026,101,4,5.9,.315,.302,0,18.7,85.6,
"Conforto, Michael",624424,2026,31,32.3,22.6,.402,.389,7.1,42.9,92.8,
"Contreras, Willson",575929,2026,101,27.7,11.9,.364,.381,14.3,44.6,91.5,
"Swanson, Dansby",621020,2026,105,22.9,18.1,.327,.347,12.9,50,90.2,
"Naylor, Bo",666310,2026,59,22,8.5,.194,.332,12.2,43.9,90.2,
"Báez, Javier",595879,2026,72,18.1,2.8,.312,.302,1.8,28.6,84.6,
"Andujar, Miguel",609280,2026,60,20,3.3,.352,.269,0,44.4,90.1,
"Call, Alex",669743,2026,31,9.7,19.4,.391,.396,0,23.8,85.7,
"Clemens, Kody",665019,2026,57,31.6,10.5,.275,.330,15.6,40.6,92,
"Ramos, Heliot",671218,2026,92,31.5,5.4,.303,.315,15.5,51.7,92.3,
"Teodosio, Bryce",669326,2026,27,40.7,3.7,.167,.137,6.7,20,85.7,
"Higashioka, Kyle",543309,2026,38,26.3,13.2,.326,.312,13,47.8,92.6,
"Isbel, Kyle",664728,2026,71,23.9,5.6,.354,.296,6.1,32.7,87.4,
"Rojas, Miguel",500743,2026,43,14,7,.399,.338,5.9,41.2,89.7,
"García, Adolis",666969,2026,98,27.6,9.2,.308,.312,10,50,92.9,
"Chisholm Jr., Jazz",665862,2026,95,30.5,9.5,.260,.225,3.6,33.9,87.8,
"Matos, Luis",682641,2026,21,33.3,4.8,.207,.130,0,23.1,84.1,
"Loftin, Nick",679845,2026,16,6.3,18.8,.407,.380,8.3,41.7,89.7,
"Alonso, Pete",624413,2026,110,26.4,13.6,.322,.321,7.7,53.8,94.2,
"Meyers, Jake",676694,2026,43,18.6,9.3,.318,.340,13.3,33.3,86.9,
"Carlson, Dylan",666185,2026,4,50,0,.000,.070,0,0,84.4,
"Urías, Ramón",602104,2026,51,19.6,9.8,.310,.308,11.8,38.2,90.4,
"Peña, Jeremy",665161,2026,46,13,6.5,.296,.361,2.7,29.7,86.1,
"Stanton, Giancarlo",519317,2026,93,31.2,6.5,.323,.330,19,41.4,93.6,
"Lee, Jung Hoo",808982,2026,96,14.6,7.3,.296,.315,1.3,37.3,88.7,
"Susac, Daniel",691740,2026,24,12.5,4.2,.507,.387,5,30,88,
"DeLauter, Chase",800050,2026,94,11.7,12.8,.365,.368,11.3,40.8,89.8,
"Wynns, Austin",642851,2026,27,14.8,7.4,.159,.382,9.5,28.6,85.2,
"Buxton, Byron",621439,2026,106,28.3,6.6,.326,.307,16.4,47.8,88.5,
"Wilson, Weston",642215,2026,13,38.5,15.4,.405,.446,20,40,93.9,
"Kayfus, CJ",692216,2026,25,32,8,.294,.306,21.4,50,92.8,
"Heineman, Tyler",623168,2026,37,21.6,2.7,.229,.245,0,18.5,83.4,
"Varsho, Daulton",662139,2026,84,16.7,8.3,.340,.304,4.8,33.9,85.2,
"Duran, Jarren",680776,2026,83,27.7,7.2,.261,.288,13.2,41.5,89,
"Riley, Austin",663586,2026,112,21.4,10.7,.310,.320,9.3,45.3,90.4,
"Burleson, Alec",676475,2026,103,12.6,11.7,.356,.393,11.5,50,92.3,
"Jensen, Carter",695600,2026,79,27.8,10.1,.399,.349,14.6,45.8,91,
"Jung, Josh",673962,2026,88,17,8,.387,.348,1.5,52.3,90.9,
"Peraza, Oswald",672724,2026,76,22.4,7.9,.392,.330,9.6,38.5,88.4,
"Sheets, Gavin",657757,2026,79,22.8,5.1,.320,.313,10.5,49.1,88.8,
"Marte, Ketel",606466,2026,104,18.3,7.7,.312,.376,10.4,49.4,92.9,
"Bauers, Jake",641343,2026,83,19.3,8.4,.328,.355,10,55,93.3,
"Joe, Connor",656582,2026,9,33.3,11.1,.180,.318,20,80,100.1,
"Gurriel Jr., Lourdes",666971,2026,17,5.9,5.9,.095,.216,0,13.3,86.4,
"Tolbert, Tyler",686475,2026,5,20,0,.181,.224,0,50,80.7,
"Whitcomb, Shay",694376,2026,10,60,10,.281,.249,33.3,33.3,90.6,
"Murray, Tanner",695020,2026,26,19.2,3.8,.276,.244,5.3,42.1,90,
"Witt Jr., Bobby",677951,2026,110,19.1,11.8,.324,.386,11.8,53.9,92.5,
"Bart, Joey",663698,2026,39,38.5,5.1,.235,.221,9.5,33.3,85.8,
"Yorke, Nick",694377,2026,71,16.9,9.9,.303,.346,6,52,90.8,
"Langeliers, Shea",669127,2026,108,26.9,9.3,.417,.384,13,47.8,92.2,
"Espinal, Santiago",669289,2026,20,10,0,.223,.341,0,38.9,90,
"Reyes, Felix",694025,2026,15,13.3,0,.261,.232,0,30.8,91.4,
"Ortiz, Joey",687401,2026,65,23.1,9.2,.226,.251,4.5,36.4,87.3,
"McMahon, Ryan",641857,2026,59,33.9,16.9,.248,.273,10.3,62.1,94.4,
"Rutschman, Adley",668939,2026,43,16.3,11.6,.416,.294,3.2,45.2,91,
"Gorman, Nolan",669357,2026,88,29.5,10.2,.277,.254,3.8,37.7,87.2,
"Pereira, Everson",677592,2026,55,27.3,7.3,.385,.371,14.7,47.1,88.8,
"Altuve, Jose",514888,2026,113,18.6,13.3,.343,.334,7.8,37.7,85.7,
"Walker, Jordan",691023,2026,98,31.6,9.2,.418,.403,22.4,56.9,95,
"Massey, Michael",686681,2026,35,25.7,2.9,.305,.288,8,56,91.8,
"Wiemer, Joey",686894,2026,53,34,13.2,.463,.326,10.7,42.9,90.6,
"Guerrero Jr., Vladimir",665489,2026,103,12.6,12.6,.393,.386,11.8,46.1,92.4,
"Muncy, Max",691777,2026,97,34,5.2,.332,.318,12.7,56.4,92.5,
"Abrams, CJ",682928,2026,109,16.5,11.9,.423,.409,13.9,48.6,90.3,
"Pérez, Wenceel",672761,2026,37,10.8,5.4,.120,.291,9.7,48.4,90.8,
"Lawlar, Jordan",691783,2026,20,30,5,.423,.361,8.3,41.7,90.4,
